"Original XML Dita File","UUID","Transformed Markdown File"
"analytics-wp-cookies-master/src/cookies_overview.xml","4255a13a-917b-4b5f-a7d4-4b2e7521d189","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-wp-cookies-master/src/migration-test-20190801/cookies-overview/cookies-overview.md"
"analytics-wp-cookies-master/src/cookies_privacy.xml","7fb36845-6282-438a-bbc6-0c3cf95de1c9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-wp-cookies-master/src/migration-test-20190801/cookies-overview/cookies-privacy.md"
"analytics-wp-cookies-master/src/cookies_analytics.xml","e2d3d61d-2708-48b2-a7e6-2331f2aed8e0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-wp-cookies-master/src/migration-test-20190801/cookies-overview/cookies-analytics.md"
"analytics-wp-cookies-master/src/cookies_am.xml","8b384c38-b85a-4e93-b00e-41a9d3ae2b21","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-wp-cookies-master/src/migration-test-20190801/cookies-overview/cookies-am.md"
"analytics-wp-cookies-master/src/cookies_dc.xml","5d27ba66-e640-4513-befc-69e8502de941","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-wp-cookies-master/src/migration-test-20190801/cookies-overview/cookies-dc.md"
"analytics-wp-cookies-master/src/cookies_insight.xml","c15013f4-c47d-4950-aa19-be9afd25cd5f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-wp-cookies-master/src/migration-test-20190801/cookies-overview/cookies-insight.md"
"analytics-wp-cookies-master/src/cookies_mc.xml","a4788c1c-0402-4fc8-b894-cd24fa794f4f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-wp-cookies-master/src/migration-test-20190801/cookies-overview/cookies-mc.md"
"analytics-wp-cookies-master/src/cookies_advertising_cloud.xml","2eec48a3-3e81-488e-8e30-5fd62885de0b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-wp-cookies-master/src/migration-test-20190801/cookies-overview/cookies-advertising-cloud.md"
"analytics-wp-cookies-master/src/cookies_s7.xml","f9b9d13a-17e5-4139-8c84-6fe5d22c4196","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-wp-cookies-master/src/migration-test-20190801/cookies-overview/cookies-s7.md"
"analytics-wp-cookies-master/src/cookies_snp.xml","65bf24e0-0564-4dc2-b652-9fd9db57d23f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-wp-cookies-master/src/migration-test-20190801/cookies-overview/cookies-snp.md"
"analytics-wp-cookies-master/src/cookies_survey.xml","e57d9b58-3c62-463a-ad52-e2a0de2e1ee1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-wp-cookies-master/src/migration-test-20190801/cookies-overview/cookies-survey.md"
"analytics-wp-cookies-master/src/cookies_target.xml","44f7e32e-8d99-4682-8b54-8364d001b403","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-wp-cookies-master/src/migration-test-20190801/cookies-overview/cookies-target.md"
"analytics-wp-cookies-master/src/browser_cookie_settings.xml","f6a56e8b-b021-49db-8eb4-6c14af0c7243","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-wp-cookies-master/src/migration-test-20190801/browser-cookie-settings.md"
"analytics-wp-cookies-master/src/cookies_thirdparty.xml","27332e0d-6932-4a6e-b97b-0adeced0b050","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-wp-cookies-master/src/migration-test-20190801/cookies-thirdparty.md"
"analytics-wp-cookies-master/src/contact_and_legal.xml","e89d3452-3d6d-458f-938c-d2482eb3e5a1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-wp-cookies-master/src/migration-test-20190801/contact-and-legal.md"
